City,County,State,Zone,Zone_Type,Min_Lot_Size_Sqft,Min_Lot_Width_Sqft,Min_Lot_Depth,Min_Lot_Frontage,Residential_Density,Max_Imprevious_Surface,Max_Lot_Coverage_Percent,Max_FAR,Max_Building_Height,Principal_Min_Front_Setback_ft,Principal_Min_Street_Side_Setback,Principal_Min_Interior_Side_Setback,Principal_Min_Rear_Setback,Principal_Min_Rear_Setback_AlleyAccess,Min_Parking_Spaces,Parking_Notes,ADU_Allowed,DADU_Allowed,Owner_Occupancy_Required,Short_Term_Rental_Allowed,Max_ADUs/DADUs_Per_Dwelling_Unit,Min_Residential_Attached_Accessory_Front_Setback,Min_Residentia_Attachedl_Accessory_Side_Setback,Min_Residential_Attached_Rear_Setback,Min_Residential_Accessory_Rear_Alley_Setback,ADU_Parking_Required,ADU_Parking_Exempt_If_Transit,Min_ADU+DADU_Size_Sqft,Max_ADU/DADU_Size_Percent_Primary/Lot,Max_ADU_Size_Sqft,ADU_Size_Notes,Max_ADU_Height_ft,Max_DADU_Size_Sqft,DADU_Max_Height_ft,DADU_Min_Rear_Setback,DADU_Min_LotLine_Side _Setback,DADU_Min_Street_Side_Setback,DADU_Min_Setback_From_Principal,Greenscape_Notes,Fee,Last_Reviewed_Date
Bellevue,King,WA,LL-1,Residential - Large Lot,35000,100',150',30',1 d/u per acre,45%,35,,30/35,35',,5',25',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1200 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,LL-2,Residential - Large Lot,20000,90',80',30',1.8 d/u per acre,45%,35,,30/35,30',,5',25',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1201 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,SR-1,Residential - Suburban,13500,80',80',30',2.5 d/u per acre,45%,35,,30/35,20',,5',25',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1202 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,SR-2,Residential - Suburban,10000,70',80',30',4.5 d/u per acre,45%,35,,30/35,20',,5',25',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1203 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,SR-3,Residential - Suburban,8500,65',80',30',4 d/u per acre,45%,35,,30/35,20',,5',20',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1204 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,SR-4,Residential - Suburban,7200,60',80',30',5 d/u per acre,55%,40,,30/35,20',,5',20',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1205 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,LDR-1,Residential - Low Density,4700,50',80',30',7.5 d/u per acre,55%,40,,30/35,20',,5',20',,,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1206 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Setbacks; density; and impervious limits may be modified by Critical Areas Overlay regulations in LUC 20.25H Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,https://bellevue.municipal.codes/LUC
Bellevue,King,WA,LDR-2,Residential - Low Density,N/A,N/A,N/A,N/A,10 d/u per acre,65%,40,,40,20',,5',20',,,Yes for DADU,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Yes,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1207 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,6/24/25
Bellevue,King,WA,LDR-3,Residential - Low Density,N/A,N/A,N/A,N/A,15 d/u per acre,65%,40,,40,20',,5',20',,,Yes for DADU,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1208 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,6/24/25
Bellevue,King,WA,MDR-1,Residential - Medium Density,N/A,N/A,N/A,N/A,20 d/u per acre,65%,40,,40,20',,5',20',,,Yes for DADU,Yes,Yes,No,yes,2,"Refer to primary d/u
","Refer to primary d/u
","Refer to primary d/u
",None,Yes if over 1000 sf,Zero spaces if ADU is less than 1000 square feet or within one half mile of a major transit stop; otherwise one space per ADU; up to 300 square feet of ADU parking or storage does not count toward ADU floor area,,,1200 sf,"Floor area of an attached ADU does not count towards maximum single-family square footage, Up to 300 square feet per accessory dwelling unit used for parking or unheated storage space shall be exempt from the maximum floor area.","Refer to primary d/u
","1209 sf, director may improve increase if converting existing detached accessory structure",24' or 28' pver existing accessory structure,,,,,Front yard greenscape must meet or exceed fifty percent; existing nonconforming greenscape cannot be further reduced,,6/24/25
